patchsize,fasttresh,scalefactor,n_levels,track_error,features,total_matches,inliers,blur,flow,contrast
48,5,1.2,8,0,2000,2000,767,367.1700297422168,3.284277,0.34
48,5,1.2,8,0,2000,2000,800,360.890187585358,3.3093903,0.34
48,5,1.2,8,0,2000,2000,680,364.1438606902255,3.5228872,0.34
48,5,1.2,8,0,2000,2000,780,363.0988941256139,3.4996638,0.34
48,5,1.2,8,0,2000,2000,736,362.67291484981854,3.8447897,0.34
48,5,1.2,8,0,2000,2000,814,359.62511023242,3.464902,0.34
48,5,1.2,8,0,2000,2000,961,355.42430806446174,3.373039,0.34
48,5,1.2,8,0,2000,2000,906,350.7619711001366,3.3367834,0.34
48,5,1.2,8,0,2000,2000,938,352.291683238169,3.3467438,0.34
48,5,1.2,8,0,2000,2000,966,345.66150601564266,3.4115074,0.34
48,5,1.2,8,0,2000,2000,1012,349.57805189704635,3.2779896,0.34
48,5,1.2,8,0,2000,2000,959,342.4466369006782,3.0407038,0.34
48,5,1.2,8,0,2000,2000,910,335.3006406100233,2.834927,0.34
48,5,1.2,8,0,2000,2000,794,334.40721023719783,2.4193194,0.34
48,5,1.2,8,0,2000,2000,952,342.21819157635355,2.3018594,0.35
48,5,1.2,8,0,2000,2000,928,347.6152639295497,2.030495,0.34
48,5,1.2,8,0,2000,2000,999,352.27422477129284,2.0997057,0.34
48,5,1.2,8,0,2000,2000,998,357.1226633665565,2.200337,0.34
48,5,1.2,8,0,2000,2000,898,354.2756021498584,2.1689694,0.34
48,5,1.2,8,0,2000,2000,948,354.78438680858113,2.134849,0.34
48,5,1.2,8,0,2000,2000,957,354.6444313927633,2.1567826,0.34
48,5,1.2,8,0,2000,2000,964,353.50474309187064,2.1809824,0.34
48,5,1.2,8,0,2000,2000,860,349.4093669316408,2.1473796,0.34
48,5,1.2,8,0,2000,2000,855,353.22748196332,2.1385438,0.34
48,5,1.2,8,0,2000,2000,807,359.1991402552258,2.1738262,0.34
48,5,1.2,8,0,2000,2000,959,354.65292806662654,2.1567504,0.34
48,5,1.2,8,0,2000,2000,913,360.02702293260194,2.2351382,0.34
48,5,1.2,8,0,2000,2000,837,358.659788688917,2.3083522,0.34
48,5,1.2,8,0,2000,2000,757,356.3689029523327,2.1912372,0.34
48,5,1.2,8,0,2000,2000,724,349.39762828687907,2.231305,0.34
48,5,1.2,8,0,2000,2000,815,348.2798724973774,2.1559165,0.34
48,5,1.2,8,0,2000,2000,779,344.22731908625667,2.1105723,0.34
48,5,1.2,8,0,2000,2000,831,342.3578026466299,2.1760743,0.34
48,5,1.2,8,0,2000,2000,802,339.46610486888335,2.3370907,0.34
48,5,1.2,8,0,2000,2000,691,338.5954016990137,2.3377745,0.34
48,5,1.2,8,0,2000,2000,795,336.7972848558747,2.2913005,0.34
48,5,1.2,8,0,2000,2000,890,337.7149707426965,2.2230833,0.35
48,5,1.2,8,0,2000,2000,887,343.4009938619076,2.2314136,0.35
48,5,1.2,8,0,2000,2000,760,342.09223491795615,2.325741,0.35
48,5,1.2,8,0,2000,2000,792,347.0166202677026,2.3627617,0.35
48,5,1.2,8,0,2000,2000,787,354.1728682208739,2.4587772,0.35
48,5,1.2,8,0,2000,2000,754,355.65707987095107,2.6424313,0.35
48,5,1.2,8,0,2000,2000,776,349.4713164310324,2.760916,0.35
48,5,1.2,8,0,2000,2000,754,347.4921090749187,2.8505638,0.35
48,5,1.2,8,0,2000,2000,853,337.01905589121316,2.6748338,0.35
48,5,1.2,8,0,2000,2000,807,327.8365044664393,2.5079658,0.35
48,5,1.2,8,0,2000,2000,767,325.59624580781434,2.4902165,0.35
48,5,1.2,8,0,2000,2000,793,322.1987465609187,2.4127624,0.35
48,5,1.2,8,0,2000,2000,690,333.4075015598856,2.5558455,0.35
48,5,1.2,8,0,2000,2000,695,341.5700656458448,2.78111,0.35
48,5,1.2,8,0,2000,2000,722,348.6068536864287,2.9681966,0.35
48,5,1.2,8,0,2000,2000,649,353.7617823108507,3.239466,0.35
48,5,1.2,8,0,2000,2000,615,355.2956493241188,3.4802353,0.35
48,5,1.2,8,0,2000,2000,534,361.09786503614407,3.5711868,0.35
48,5,1.2,8,0,2000,2000,682,357.7225289446232,3.640829,0.36
48,5,1.2,8,0,2000,2000,623,356.7012174762617,3.8524334,0.36
48,5,1.2,8,0,2000,2000,680,351.2169010769745,4.3142633,0.35
48,5,1.2,8,0,2000,2000,568,346.50781828840144,4.6668196,0.35
48,5,1.2,8,0,2000,2000,668,332.10674754919523,5.10724,0.35
48,5,1.2,8,0,2000,2000,585,319.5113879322249,5.285134,0.35
48,5,1.2,8,0,2000,2000,640,322.21774616970725,5.5689373,0.35
48,5,1.2,8,0,2000,2000,604,321.6772561986193,5.1500926,0.35
48,5,1.2,8,0,2000,2000,485,322.02067449615316,5.1426024,0.35
48,5,1.2,8,0,2000,2000,570,330.0789141375107,4.7760363,0.35
48,5,1.2,8,0,2000,2000,582,330.83581137828725,4.991674,0.35
48,5,1.2,8,0,2000,2000,497,324.77148862417806,5.156504,0.35
48,5,1.2,8,0,2000,2000,550,325.07970503208776,5.1271763,0.35
48,5,1.2,8,0,2000,2000,572,328.08859457505935,4.6617503,0.35
48,5,1.2,8,0,2000,2000,708,332.00049378790857,4.4803166,0.35
48,5,1.2,8,0,2000,2000,628,333.4488836143134,4.027386,0.35
48,5,1.2,8,0,2000,2000,642,338.52537793873086,3.6993122,0.35
48,5,1.2,8,0,2000,2000,605,341.7411591603218,3.3865871,0.34
48,5,1.2,8,0,2000,2000,588,348.7559534880729,3.5419953,0.35
48,5,1.2,8,0,2000,2000,536,348.6324758205757,3.7983503,0.35
48,5,1.2,8,0,2000,2000,608,352.6638091981214,3.9242759,0.35
48,5,1.2,8,0,2000,2000,518,361.7294481533428,3.931751,0.35
48,5,1.2,8,0,2000,2000,541,363.05262478073416,4.2315483,0.35
48,5,1.2,8,0,2000,2000,496,360.1004789513205,4.5404763,0.35
48,5,1.2,8,0,2000,2000,491,362.33723166487613,4.6771946,0.35
48,5,1.2,8,0,2000,2000,538,367.943019527173,4.902019,0.35
48,5,1.2,8,0,2000,2000,382,361.85425079500897,5.506793,0.35
48,5,1.2,8,0,2000,2000,485,352.3339337409006,5.2539396,0.35
48,5,1.2,8,0,2000,2000,536,341.35574409019625,5.3004193,0.36
48,5,1.2,8,0,2000,2000,544,325.8894426979932,5.346134,0.36
48,5,1.2,8,0,2000,2000,478,311.9882233534869,5.613257,0.36
48,5,1.2,8,0,2000,2000,565,315.59101216559276,6.092099,0.36
48,5,1.2,8,0,2000,2000,520,323.7171442583116,6.6309032,0.37
48,5,1.2,8,0,2000,2000,515,331.26363472228525,7.105508,0.37
48,5,1.2,8,0,2000,2000,530,335.9420829826604,6.3551855,0.37
48,5,1.2,8,0,2000,2000,507,333.48095783290034,4.5673933,0.37
48,5,1.2,8,0,2000,2000,503,335.3476391263245,4.5944085,0.38
48,5,1.2,8,0,2000,2000,530,326.44061160083487,5.3446097,0.38
48,5,1.2,8,0,2000,2000,515,322.28461515739764,4.8914175,0.37
48,5,1.2,8,0,2000,2000,500,304.95309605181757,4.838274,0.37
48,5,1.2,8,0,2000,2000,502,291.718767173534,4.156768,0.36
48,5,1.2,8,0,2000,2000,574,281.22264624322867,3.4964893,0.36
48,5,1.2,8,0,2000,2000,612,282.6380588601164,3.8285172,0.36
48,5,1.2,8,0,2000,2000,485,282.28463805064945,4.2112584,0.36
48,5,1.2,8,0,2000,2000,535,296.7378013813535,4.1329336,0.35
48,5,1.2,8,0,2000,2000,517,305.6662170662178,4.1168647,0.36
48,5,1.2,8,0,2000,2000,593,316.6802489953912,3.8172922,0.36
48,5,1.2,8,0,2000,2000,620,313.92171867823373,3.7564843,0.36
48,5,1.2,8,0,2000,2000,537,316.9321077965049,3.8437622,0.36
48,5,1.2,8,0,2000,2000,615,322.7410812227952,3.926672,0.36
48,5,1.2,8,0,2000,2000,636,323.651841803883,4.003094,0.36
48,5,1.2,8,0,2000,2000,538,331.913280911632,3.9634447,0.36
48,5,1.2,8,0,2000,2000,602,339.00325097852055,4.1155214,0.36
48,5,1.2,8,0,2000,2000,594,346.5810997014195,4.72226,0.36
48,5,1.2,8,0,2000,2000,684,351.96290644870635,4.756674,0.35
48,5,1.2,8,0,2000,2000,607,353.3881869378322,5.115674,0.35
48,5,1.2,8,0,2000,2000,682,350.5300557525418,4.973706,0.35
48,5,1.2,8,0,2000,2000,704,350.13989760763087,3.9581013,0.35
48,5,1.2,8,0,2000,2000,800,344.8724028953308,3.7594767,0.35
48,5,1.2,8,0,2000,2000,758,347.26378060104923,4.175893,0.35
48,5,1.2,8,0,2000,2000,783,351.84528799434696,3.6853075,0.35
48,5,1.2,8,0,2000,2000,857,360.06527142696444,4.0359364,0.35
48,5,1.2,8,0,2000,2000,743,370.37145077889227,4.6609507,0.35
48,5,1.2,8,0,2000,2000,641,373.0588574536958,5.0000105,0.35
48,5,1.2,8,0,2000,2000,820,360.90931076879053,4.7892704,0.35
48,5,1.2,8,0,2000,2000,877,358.50613672701087,4.58079,0.35
48,5,1.2,8,0,2000,2000,861,361.9266743242198,4.3674827,0.35
48,5,1.2,8,0,2000,2000,828,353.77125009314057,4.118898,0.35
48,5,1.2,8,0,2000,2000,847,352.98000575500976,3.705553,0.35
48,5,1.2,8,0,2000,2000,796,350.28902995217254,3.7155356,0.35
48,5,1.2,8,0,2000,2000,906,349.238540447122,3.5774422,0.35
48,5,1.2,8,0,2000,2000,764,348.3857162399001,3.3813708,0.35
48,5,1.2,8,0,2000,2000,760,349.6326036724664,3.4606583,0.35
48,5,1.2,8,0,2000,2000,896,351.135252371802,3.5422008,0.35
48,5,1.2,8,0,2000,2000,801,350.95967738670737,3.3423223,0.35
48,5,1.2,8,0,2000,2000,802,351.635821450791,3.4806118,0.35
48,5,1.2,8,0,2000,2000,721,351.78316641396304,3.813372,0.35
48,5,1.2,8,0,2000,2000,889,347.34353458940376,3.6073246,0.35
48,5,1.2,8,0,2000,2000,890,342.5475890350254,3.3694124,0.35
48,5,1.2,8,0,2000,2000,856,339.2474474338791,3.363665,0.35
48,5,1.2,8,0,2000,2000,893,331.9811341758266,2.9478564,0.35
48,5,1.2,8,0,2000,2000,979,329.40671062284315,3.1737914,0.35
48,5,1.2,8,0,2000,2000,919,330.1886668558191,2.8376641,0.35
48,5,1.2,8,0,2000,2000,776,333.4368687725818,2.9165215,0.35
48,5,1.2,8,0,2000,2000,948,341.24282273354294,2.862262,0.35
48,5,1.2,8,0,2000,2000,865,343.5747120269063,2.8800156,0.35
48,5,1.2,8,0,2000,2000,648,341.8430091001567,2.8262348,0.35
48,5,1.2,8,0,2000,2000,855,343.77579602484457,2.8651485,0.35
48,5,1.2,8,0,2000,2000,925,339.96447010075053,2.893016,0.35
48,5,1.2,8,0,2000,2000,870,334.9855384749287,2.9914684,0.35
48,5,1.2,8,0,2000,2000,807,336.2567613794015,3.1478412,0.35
48,5,1.2,8,0,2000,2000,912,334.82659960050387,3.2306564,0.35
48,5,1.2,8,0,2000,2000,823,331.9795071596486,3.3947394,0.36
48,5,1.2,8,0,2000,2000,743,331.69903676143014,3.4733427,0.35
48,5,1.2,8,0,2000,2000,851,332.1804270810593,3.3310544,0.36
48,5,1.2,8,0,2000,2000,925,329.5125507434662,3.0551689,0.36
48,5,1.2,8,0,2000,2000,841,328.502697107879,2.4102585,0.36
48,5,1.2,8,0,2000,2000,763,332.4482892943946,2.3358457,0.36
48,5,1.2,8,0,2000,2000,842,338.96437108299745,2.7134926,0.36
48,5,1.2,8,0,2000,2000,763,345.0919210981345,3.1255226,0.36
48,5,1.2,8,0,2000,2000,709,353.54257308650256,4.0277557,0.36
48,5,1.2,8,0,2000,2000,769,363.1535245153744,4.3872323,0.36
48,5,1.2,8,0,2000,2000,677,358.92633105073276,5.3165703,0.36
48,5,1.2,8,0,2000,2000,710,358.4814614491843,5.704749,0.35
48,5,1.2,8,0,2000,2000,720,353.7583953166266,6.4290504,0.36
48,5,1.2,8,0,2000,2000,640,354.5531874298844,7.307479,0.36
48,5,1.2,8,0,2000,2000,743,354.5743735611293,6.9743867,0.36
48,5,1.2,8,0,2000,2000,682,356.56499229537104,6.9467382,0.36
48,5,1.2,8,0,2000,2000,589,356.8752166043152,6.8133574,0.36
48,5,1.2,8,0,2000,2000,587,362.75079649506984,6.181816,0.37
48,5,1.2,8,0,2000,2000,525,354.1997441075394,6.571112,0.37
48,5,1.2,8,0,2000,2000,537,353.3851398802907,6.512102,0.36
48,5,1.2,8,0,2000,2000,457,365.6810673395322,6.3567843,0.37
48,5,1.2,8,0,2000,2000,432,367.7910079928278,6.1429768,0.37
48,5,1.2,8,0,2000,2000,413,382.07270833547534,6.517122,0.37
48,5,1.2,8,0,2000,2000,422,378.0869702890457,6.850299,0.37
48,5,1.2,8,0,2000,2000,407,381.54045811147574,6.8197966,0.37
48,5,1.2,8,0,2000,2000,394,381.9213817023902,5.8867044,0.37
48,5,1.2,8,0,2000,2000,331,388.53641524950865,7.1520987,0.37
48,5,1.2,8,0,2000,2000,332,384.5311499147163,7.007134,0.38
48,5,1.2,8,0,2000,2000,304,379.5787202720454,6.2997684,0.37
48,5,1.2,8,0,2000,2000,285,373.20584514458795,5.286294,0.37
48,5,1.2,8,0,2000,2000,335,371.3632395138555,5.4083233,0.37
48,5,1.2,8,0,2000,2000,306,361.06145315729776,6.238043,0.36
48,5,1.2,8,0,2000,2000,384,346.8371472501262,6.4877677,0.36
48,5,1.2,8,0,2000,2000,277,347.43566467992923,7.231864,0.36
48,5,1.2,8,0,2000,2000,253,361.5212334499597,6.6887784,0.36
48,5,1.2,8,0,2000,2000,299,386.0357733129426,6.8375883,0.36
48,5,1.2,8,0,2000,2000,273,392.6044998295638,7.445421,0.36
48,5,1.2,8,0,2000,2000,311,395.9409888689679,8.292411,0.36
48,5,1.2,8,0,2000,2000,303,391.63049893075146,9.606432,0.36
48,5,1.2,8,0,2000,2000,232,386.59615181824097,8.534943,0.36
48,5,1.2,8,0,2000,2000,286,386.77106723066834,8.167376,0.35
48,5,1.2,8,0,2000,2000,333,379.93824997239886,7.9429836,0.35
48,5,1.2,8,0,2000,2000,368,363.2328006219847,6.933347,0.35
48,5,1.2,8,0,2000,2000,296,359.9325505247573,7.685499,0.35
48,5,1.2,8,0,2000,2000,264,362.73702037214395,8.989327,0.36
48,5,1.2,8,0,2000,2000,312,365.0196830756883,9.790308,0.36
48,5,1.2,8,0,2000,2000,381,365.5125248730244,8.995527,0.36
48,5,1.2,8,0,2000,2000,329,366.2692378236414,8.359053,0.35
48,5,1.2,8,0,2000,2000,321,349.6670997081608,8.305444,0.35
48,5,1.2,8,0,2000,2000,305,333.4012132816071,8.378716,0.35
48,5,1.2,8,0,2000,2000,362,334.5159685676211,8.465617,0.35
48,5,1.2,8,0,2000,2000,300,335.265359593788,8.891253,0.35
48,5,1.2,8,0,2000,2000,337,338.3899328716307,9.449632,0.35
48,5,1.2,8,0,2000,2000,318,351.8116177381049,10.380409,0.36
48,5,1.2,8,0,2000,2000,301,361.24675681800795,9.87963,0.36
48,5,1.2,8,0,2000,2000,317,351.20106664455795,9.25386,0.36
48,5,1.2,8,0,2000,2000,413,329.2585718096833,8.822744,0.36
48,5,1.2,8,0,2000,2000,336,296.12566500308264,8.833174,0.36
48,5,1.2,8,0,2000,2000,364,282.1251179797962,7.506576,0.36
48,5,1.2,8,0,2000,2000,350,284.0045497695447,7.548508,0.36
48,5,1.2,8,0,2000,2000,338,285.96103533115513,7.352026,0.35
48,5,1.2,8,0,2000,2000,448,270.87596954830065,6.1468287,0.35
48,5,1.2,8,0,2000,2000,367,263.0267865413475,5.725071,0.36
48,5,1.2,8,0,2000,2000,402,264.8675308733511,5.3704553,0.36
48,5,1.2,8,0,2000,2000,373,265.93640793335186,5.5783887,0.36
48,5,1.2,8,0,2000,2000,312,262.4837848133425,5.8203197,0.36
48,5,1.2,8,0,2000,2000,338,265.23743180473394,5.6918006,0.36
48,5,1.2,8,0,2000,2000,249,273.7537556991606,6.318554,0.36
48,5,1.2,8,0,2000,2000,301,294.4326062426725,6.2549825,0.36
48,5,1.2,8,0,2000,2000,275,306.16265071102436,5.264869,0.36
48,5,1.2,8,0,2000,2000,307,318.2761270480259,5.1942964,0.36
48,5,1.2,8,0,2000,2000,321,319.8133984603062,6.1976686,0.37
48,5,1.2,8,0,2000,2000,274,306.9655778879345,5.502556,0.36
48,5,1.2,8,0,2000,2000,364,303.56943104970696,4.7346725,0.36
48,5,1.2,8,0,2000,2000,299,298.929864426439,4.907779,0.36
48,5,1.2,8,0,2000,2000,270,295.4022766672425,6.3748674,0.36
48,5,1.2,8,0,2000,2000,310,321.162469044604,7.109381,0.37
48,5,1.2,8,0,2000,2000,295,293.0423096835422,6.0235977,0.37
48,5,1.2,8,0,2000,2000,338,308.8294979148912,6.2196026,0.37
48,5,1.2,8,0,2000,2000,288,316.6046618711215,5.8797755,0.38
48,5,1.2,8,0,2000,2000,290,319.22763255213164,5.563871,0.38
48,5,1.2,8,0,2000,2000,288,327.0521301081171,5.6575575,0.39
48,5,1.2,8,0,2000,2000,307,317.8372298526494,4.2134337,0.38
48,5,1.2,8,0,2000,2000,314,300.3357600022217,4.809784,0.38
48,5,1.2,8,0,2000,2000,282,290.88100761966894,4.933734,0.37
48,5,1.2,8,0,2000,2000,300,290.499555795055,4.5704618,0.37
48,5,1.2,8,0,2000,2000,280,303.00577132027115,5.6872015,0.37
48,5,1.2,8,0,2000,2000,280,311.8172517144938,6.9241138,0.37
48,5,1.2,8,0,2000,2000,271,314.9977751329694,5.8694587,0.37
48,5,1.2,8,0,2000,2000,358,319.3042008802537,4.6973014,0.37
48,5,1.2,8,0,2000,2000,277,317.760032553481,5.330165,0.37
48,5,1.2,8,0,2000,2000,264,313.80122543072594,5.556327,0.38
48,5,1.2,8,0,2000,2000,316,308.9667363174925,6.293692,0.38
48,5,1.2,8,0,2000,2000,320,300.3392168046701,6.523618,0.38
48,5,1.2,8,0,2000,2000,262,296.61532153961116,7.0947995,0.37
48,5,1.2,8,0,2000,2000,336,291.98778413221675,7.3868694,0.37
48,5,1.2,8,0,2000,2000,292,290.1478772574879,7.0263114,0.37
48,5,1.2,8,0,2000,2000,284,284.9989338634454,6.995331,0.37
48,5,1.2,8,0,2000,2000,298,285.09783224697907,6.8741546,0.37
48,5,1.2,8,0,2000,2000,281,315.1717715620486,6.8438354,0.37
48,5,1.2,8,0,2000,2000,282,313.82126485912113,7.129638,0.37
48,5,1.2,8,0,2000,2000,291,320.2192410157016,6.8531775,0.37
48,5,1.2,8,0,2000,2000,302,328.18575283478464,6.9718447,0.36
48,5,1.2,8,0,2000,2000,282,337.9726637607798,7.4606576,0.36
48,5,1.2,8,0,2000,2000,240,342.7559299363875,7.8016076,0.36
48,5,1.2,8,0,2000,2000,248,376.0494837816418,7.748145,0.36
48,5,1.2,8,0,2000,2000,306,351.6131610686321,6.8303742,0.36
48,5,1.2,8,0,2000,2000,347,344.0018317299167,8.37817,0.36
48,5,1.2,8,0,2000,2000,363,325.1146492325999,8.601818,0.36
48,5,1.2,8,0,2000,2000,371,319.05117527771364,8.618146,0.36
48,5,1.2,8,0,2000,2000,281,333.00421109973576,8.689112,0.36
48,5,1.2,8,0,2000,2000,317,360.0866763296989,9.549286,0.35
48,5,1.2,8,0,2000,2000,330,368.10297962535736,10.362105,0.35
48,5,1.2,8,0,2000,2000,333,350.21343865005406,12.137938,0.34
48,5,1.2,8,0,2000,2000,394,348.9990568192098,9.843669,0.35
48,5,1.2,8,0,2000,2000,411,309.51105231958525,7.093155,0.35
48,5,1.2,8,0,2000,2000,350,297.027937344514,7.386224,0.36
48,5,1.2,8,0,2000,2000,358,308.9971508994406,7.762122,0.36
48,5,1.2,8,0,2000,2000,307,311.050806229835,7.7673264,0.35
48,5,1.2,8,0,2000,2000,290,336.8632580090326,7.52197,0.36
48,5,1.2,8,0,2000,2000,291,343.19332439632825,6.4493823,0.36
48,5,1.2,8,0,2000,2000,339,322.3329368745105,5.85017,0.36
48,5,1.2,8,0,2000,2000,264,351.1766160795892,5.385639,0.36
48,5,1.2,8,0,2000,2000,264,359.44195633299006,5.50311,0.37
48,5,1.2,8,0,2000,2000,327,348.2424176448738,5.649896,0.38
48,5,1.2,8,0,2000,2000,290,334.69673822961835,5.9493504,0.38
48,5,1.2,8,0,2000,2000,348,335.2345954167945,6.0788155,0.38
48,5,1.2,8,0,2000,2000,281,322.67838007626466,6.2691417,0.38
48,5,1.2,8,0,2000,2000,334,321.4242632437803,5.4560633,0.38
