patchsize,fasttresh,scalefactor,n_levels,track_error,features,total_matches,inliers,blur,flow,contrast
48,5,1.2,8,0,2000,2000,333,305.85941103960096,6.2307053,0.38
48,5,1.2,8,0,2000,2000,313,299.18064526459295,5.5642633,0.37
48,5,1.2,8,0,2000,2000,345,301.04572771471936,7.0702124,0.38
48,5,1.2,8,0,2000,2000,340,307.2196582754587,7.2573447,0.38
48,5,1.2,8,0,2000,2000,374,305.6333513475942,7.420501,0.38
48,5,1.2,8,0,2000,2000,383,293.44541696542115,6.921545,0.38
48,5,1.2,8,0,2000,2000,357,287.98041419740304,6.3001366,0.38
48,5,1.2,8,0,2000,2000,394,299.5134842411292,6.4870615,0.38
48,5,1.2,8,0,2000,2000,365,313.7132052779589,5.3348775,0.39
48,5,1.2,8,0,2000,2000,338,325.98348381762725,6.0528164,0.4
48,5,1.2,8,0,2000,2000,341,340.68603731604674,6.4944844,0.39
48,5,1.2,8,0,2000,2000,298,337.7695963233053,6.4486375,0.37
48,5,1.2,8,0,2000,2000,329,356.99987783285275,6.180829,0.36
48,5,1.2,8,0,2000,2000,283,361.68672522889705,5.944385,0.36
48,5,1.2,8,0,2000,2000,335,376.82161266479363,6.869312,0.37
48,5,1.2,8,0,2000,2000,299,395.63451021083523,8.89546,0.38
48,5,1.2,8,0,2000,2000,325,412.6246694301083,7.8615003,0.37
48,5,1.2,8,0,2000,2000,333,435.8902221092822,6.753056,0.36
48,5,1.2,8,0,2000,2000,345,448.69959439467283,8.322213,0.36
48,5,1.2,8,0,2000,2000,331,436.65979886898856,7.259371,0.36
48,5,1.2,8,0,2000,2000,355,428.80557930711063,7.1801076,0.36
48,5,1.2,8,0,2000,2000,411,410.75282876964025,6.29781,0.36
48,5,1.2,8,0,2000,2000,383,426.43309702078665,6.565409,0.37
48,5,1.2,8,0,2000,2000,388,432.8277530582042,6.6783266,0.36
48,5,1.2,8,0,2000,2000,350,443.0462730263484,8.493113,0.36
48,5,1.2,8,0,2000,2000,345,448.1565995295376,8.315317,0.36
48,5,1.2,8,0,2000,2000,375,451.8714153391112,9.929053,0.35
48,5,1.2,8,0,2000,2000,329,456.4454066953117,9.944188,0.35
48,5,1.2,8,0,2000,2000,362,464.49305745993644,9.627539,0.34
48,5,1.2,8,0,2000,2000,348,470.8760175432137,11.172335,0.34
48,5,1.2,8,0,2000,2000,337,484.01675846224185,12.517927,0.34
48,5,1.2,8,0,2000,2000,315,483.58462189483805,12.7575445,0.33
48,5,1.2,8,0,2000,2000,283,475.18008675966684,12.083691,0.32
48,5,1.2,8,0,2000,2000,248,480.27309998158444,13.979432,0.31
48,5,1.2,8,0,2000,2000,310,503.5116634124234,14.296373,0.31
48,5,1.2,8,0,2000,2000,325,506.6108750011566,14.0082035,0.31
48,5,1.2,8,0,2000,2000,382,486.9268307977332,12.038836,0.32
48,5,1.2,8,0,2000,2000,461,455.6571310008773,11.401377,0.32
48,5,1.2,8,0,2000,2000,463,464.7754039133013,12.597068,0.33
48,5,1.2,8,0,2000,2000,457,484.2716032035913,10.181576,0.35
48,5,1.2,8,0,2000,2000,423,485.71761554508583,9.614572,0.35
48,5,1.2,8,0,2000,2000,400,478.11739656646654,8.345036,0.35
48,5,1.2,8,0,2000,2000,399,484.353005070195,8.87192,0.34
48,5,1.2,8,0,2000,2000,445,474.12238696497576,9.10377,0.34
48,5,1.2,8,0,2000,2000,411,471.4124907175445,10.156364,0.34
48,5,1.2,8,0,2000,2000,442,458.2224438686015,10.720271,0.34
48,5,1.2,8,0,2000,2000,406,447.0020733257017,10.707562,0.34
48,5,1.2,8,0,2000,2000,492,438.34288106001486,10.396855,0.33
48,5,1.2,8,0,2000,2000,556,428.6083024516471,10.617416,0.33
48,5,1.2,8,0,2000,2000,481,429.34632158362274,11.168862,0.32
48,5,1.2,8,0,2000,2000,454,432.3104003372798,11.361755,0.31
48,5,1.2,8,0,2000,2000,449,435.3843232721721,11.561045,0.31
48,5,1.2,8,0,2000,2000,473,434.8251352413464,11.414497,0.31
48,5,1.2,8,0,2000,2000,405,427.6419323423435,11.708126,0.31
48,5,1.2,8,0,2000,2000,417,413.13094885983287,11.264675,0.31
48,5,1.2,8,0,2000,2000,454,416.57388886449684,11.724943,0.32
48,5,1.2,8,0,2000,2000,330,437.5507509495162,11.089177,0.33
48,5,1.2,8,0,2000,2000,335,450.5622575878113,11.231551,0.34
48,5,1.2,8,0,2000,2000,359,461.41338031966995,9.07269,0.36
48,5,1.2,8,0,2000,2000,295,464.0335864970454,9.310386,0.37
48,5,1.2,8,0,2000,2000,318,427.52565045651454,10.353894,0.37
48,5,1.2,8,0,2000,2000,403,392.06681684658275,10.765774,0.37
48,5,1.2,8,0,2000,2000,380,371.9350181076323,10.224433,0.35
48,5,1.2,8,0,2000,2000,323,362.31400068583315,8.970086,0.35
48,5,1.2,8,0,2000,2000,286,379.4258117377315,9.911618,0.35
48,5,1.2,8,0,2000,2000,352,379.6095822175362,8.550767,0.36
48,5,1.2,8,0,2000,2000,381,383.77005300958444,8.883358,0.36
48,5,1.2,8,0,2000,2000,420,387.2560386258544,8.0745945,0.38
48,5,1.2,8,0,2000,2000,417,387.0803458571882,7.9148793,0.38
48,5,1.2,8,0,2000,2000,442,391.1356673924469,8.053014,0.39
48,5,1.2,8,0,2000,2000,380,393.9218885532739,8.484956,0.39
48,5,1.2,8,0,2000,2000,376,383.8344575926919,9.1139965,0.38
48,5,1.2,8,0,2000,2000,350,391.3242167647853,7.92764,0.39
48,5,1.2,8,0,2000,2000,379,385.1572169270143,8.93847,0.39
48,5,1.2,8,0,2000,2000,354,390.8742726297179,5.7990303,0.39
48,5,1.2,8,0,2000,2000,379,384.1437219719376,5.3110533,0.39
48,5,1.2,8,0,2000,2000,403,393.150075944134,5.80185,0.39
48,5,1.2,8,0,2000,2000,405,396.23999416743857,6.7437153,0.39
48,5,1.2,8,0,2000,2000,338,388.4321176221936,7.8705683,0.39
48,5,1.2,8,0,2000,2000,373,381.91217259057703,7.27052,0.39
48,5,1.2,8,0,2000,2000,355,375.31796143094635,6.1804633,0.39
48,5,1.2,8,0,2000,2000,386,370.0407165631406,6.351031,0.39
48,5,1.2,8,0,2000,2000,395,383.4904844937882,6.384476,0.39
48,5,1.2,8,0,2000,2000,367,394.454889920473,6.007586,0.39
48,5,1.2,8,0,2000,2000,367,388.39331066534294,6.4314847,0.39
48,5,1.2,8,0,2000,2000,405,405.93060465277523,6.7757173,0.39
48,5,1.2,8,0,2000,2000,423,412.9813546000431,7.2865386,0.39
48,5,1.2,8,0,2000,2000,366,409.89227480462137,6.6192694,0.39
48,5,1.2,8,0,2000,2000,285,394.53021952030224,6.657482,0.39
48,5,1.2,8,0,2000,2000,301,372.42100229651373,6.252218,0.39
48,5,1.2,8,0,2000,2000,316,351.8763774181191,6.103289,0.39
48,5,1.2,8,0,2000,2000,327,349.37707450892157,6.4958096,0.39
48,5,1.2,8,0,2000,2000,368,360.1789392124524,6.12963,0.39
48,5,1.2,8,0,2000,2000,353,367.3750191581802,6.0936747,0.39
48,5,1.2,8,0,2000,2000,326,379.8805483866313,5.486861,0.38
48,5,1.2,8,0,2000,2000,329,369.6035641212639,4.881764,0.38
48,5,1.2,8,0,2000,2000,430,370.03231865633495,5.079713,0.38
48,5,1.2,8,0,2000,2000,388,368.758264913949,5.0374436,0.38
48,5,1.2,8,0,2000,2000,366,383.2296767318927,4.974365,0.38
48,5,1.2,8,0,2000,2000,390,391.2727684186162,5.1088457,0.39
48,5,1.2,8,0,2000,2000,384,391.53892687317847,4.8612113,0.38
48,5,1.2,8,0,2000,2000,374,397.3980225412226,5.1210275,0.38
48,5,1.2,8,0,2000,2000,365,379.43261480488616,4.6127987,0.38
48,5,1.2,8,0,2000,2000,407,376.89659805844167,4.86907,0.38
48,5,1.2,8,0,2000,2000,319,376.54824023164485,5.3225384,0.38
48,5,1.2,8,0,2000,2000,386,382.8260774643195,5.367693,0.38
48,5,1.2,8,0,2000,2000,338,380.1891639989032,5.462577,0.38
48,5,1.2,8,0,2000,2000,377,378.0894180195425,5.697164,0.38
48,5,1.2,8,0,2000,2000,402,386.6629684093886,6.27217,0.38
48,5,1.2,8,0,2000,2000,359,388.10952647537584,5.194236,0.38
48,5,1.2,8,0,2000,2000,331,384.6576360074948,6.3118176,0.38
48,5,1.2,8,0,2000,2000,395,375.9924290935229,6.311874,0.38
48,5,1.2,8,0,2000,2000,348,364.06792728236235,5.106063,0.38
48,5,1.2,8,0,2000,2000,321,346.94195865692274,5.12832,0.38
48,5,1.2,8,0,2000,2000,362,350.5849474980209,5.475178,0.38
48,5,1.2,8,0,2000,2000,317,345.22952559679084,5.777132,0.39
48,5,1.2,8,0,2000,2000,292,342.9631320129104,5.0766215,0.39
48,5,1.2,8,0,2000,2000,332,346.32397044118295,5.097786,0.39
48,5,1.2,8,0,2000,2000,345,351.74286692274654,6.1133146,0.39
48,5,1.2,8,0,2000,2000,282,362.048663038604,4.345582,0.39
48,5,1.2,8,0,2000,2000,291,371.0924248379198,4.6076093,0.39
48,5,1.2,8,0,2000,2000,284,380.53934442661523,4.382997,0.38
48,5,1.2,8,0,2000,2000,309,397.3591322643151,4.4002686,0.38
48,5,1.2,8,0,2000,2000,322,395.82178168631526,4.4698224,0.38
48,5,1.2,8,0,2000,2000,319,415.14472420007075,4.501019,0.38
48,5,1.2,8,0,2000,2000,333,397.2812976497799,4.57038,0.39
48,5,1.2,8,0,2000,2000,324,394.03321759123224,4.859629,0.39
48,5,1.2,8,0,2000,2000,301,377.6124358422022,5.5038295,0.39
48,5,1.2,8,0,2000,2000,270,373.9396320565846,6.4844294,0.39
48,5,1.2,8,0,2000,2000,254,370.2739718002614,7.367974,0.38
48,5,1.2,8,0,2000,2000,291,366.9233133896804,7.1711864,0.38
48,5,1.2,8,0,2000,2000,328,357.5838952195481,5.6110435,0.38
48,5,1.2,8,0,2000,2000,350,368.55344269842124,5.3437214,0.37
48,5,1.2,8,0,2000,2000,296,376.6540536215011,5.581954,0.37
48,5,1.2,8,0,2000,2000,345,384.5088732786763,5.431942,0.38
48,5,1.2,8,0,2000,2000,275,391.53612232656707,6.833224,0.38
48,5,1.2,8,0,2000,2000,259,391.95844316703403,7.307537,0.37
48,5,1.2,8,0,2000,2000,270,385.8310580590757,5.6032915,0.38
48,5,1.2,8,0,2000,2000,263,379.09128539874735,5.407918,0.38
48,5,1.2,8,0,2000,2000,280,384.88277079496623,5.271657,0.38
48,5,1.2,8,0,2000,2000,312,384.94148923514194,4.741221,0.38
48,5,1.2,8,0,2000,2000,279,385.4761255549408,4.8980746,0.38
48,5,1.2,8,0,2000,2000,297,392.2079932963737,5.5922647,0.38
48,5,1.2,8,0,2000,2000,267,396.0098171958215,4.9163256,0.37
48,5,1.2,8,0,2000,2000,301,403.51091989234527,5.368984,0.37
48,5,1.2,8,0,2000,2000,251,411.32184761972184,5.934432,0.38
48,5,1.2,8,0,2000,2000,208,413.39349009981134,6.7102156,0.37
48,5,1.2,8,0,2000,2000,223,417.8577478645921,6.925162,0.37
48,5,1.2,8,0,2000,2000,247,428.7080857520691,7.460606,0.37
48,5,1.2,8,0,2000,2000,194,449.0546034019559,8.107596,0.37
48,5,1.2,8,0,2000,2000,154,445.26678663734975,8.00447,0.37
48,5,1.2,8,0,2000,2000,169,468.6280207550013,8.532664,0.37
48,5,1.2,8,0,2000,2000,170,469.3257363193402,6.894846,0.37
48,5,1.2,8,0,2000,2000,152,481.444414723583,6.780428,0.38
48,5,1.2,8,0,2000,2000,152,497.93011890774096,6.480557,0.38
48,5,1.2,8,0,2000,2000,157,508.2988378488466,6.0225167,0.39
48,5,1.2,8,0,2000,2000,149,481.35683942672176,6.4955072,0.39
48,5,1.2,8,0,2000,2000,203,428.79361929966024,5.5326867,0.39
48,5,1.2,8,0,2000,2000,238,353.6506250855893,6.1989617,0.37
48,5,1.2,8,0,2000,2000,267,368.08039454631245,7.0187006,0.37
48,5,1.2,8,0,2000,2000,269,358.3891154017082,5.619422,0.36
48,5,1.2,8,0,2000,2000,268,362.7023911109799,6.770713,0.37
48,5,1.2,8,0,2000,2000,238,376.5037564035866,6.7668304,0.37
48,5,1.2,8,0,2000,2000,226,394.61116512509165,5.8330474,0.36
48,5,1.2,8,0,2000,2000,244,393.65760645326964,5.77494,0.36
48,5,1.2,8,0,2000,2000,244,389.9579077605958,6.1753955,0.36
48,5,1.2,8,0,2000,2000,301,397.4097810989328,7.8747168,0.36
48,5,1.2,8,0,2000,2000,267,412.36651738964696,6.802865,0.37
48,5,1.2,8,0,2000,2000,298,416.5171939183251,7.190763,0.37
48,5,1.2,8,0,2000,2000,242,419.64378180135736,7.036323,0.38
48,5,1.2,8,0,2000,2000,264,408.51161113704865,7.29267,0.37
48,5,1.2,8,0,2000,2000,251,406.36876510928283,7.182355,0.37
48,5,1.2,8,0,2000,2000,273,391.6806126390154,8.690965,0.36
48,5,1.2,8,0,2000,2000,252,408.727130745213,10.279625,0.35
48,5,1.2,8,0,2000,2000,233,424.05937702432266,9.898009,0.35
48,5,1.2,8,0,2000,2000,240,423.6171884062969,9.867233,0.34
48,5,1.2,8,0,2000,2000,234,428.85300727991313,7.251722,0.34
48,5,1.2,8,0,2000,2000,227,433.37067280019573,7.649952,0.34
48,5,1.2,8,0,2000,2000,214,476.6140883684268,7.9637513,0.34
48,5,1.2,8,0,2000,2000,183,480.4323637328813,7.54772,0.37
48,5,1.2,8,0,2000,2000,193,479.6421972385401,6.6664047,0.37
48,5,1.2,8,0,2000,2000,136,476.2216168407894,6.8953137,0.36
48,5,1.2,8,0,2000,2000,139,489.71005678525853,8.067905,0.35
48,5,1.2,8,0,2000,2000,124,511.1446391223406,8.545723,0.34
48,5,1.2,8,0,2000,2000,120,534.9067069799358,8.593143,0.35
48,5,1.2,8,0,2000,2000,131,537.1071744653996,8.997474,0.37
48,5,1.2,8,0,2000,2000,138,508.4625954910702,8.602329,0.37
48,5,1.2,8,0,2000,2000,152,493.26153127923527,8.638478,0.38
48,5,1.2,8,0,2000,2000,153,453.6423417117545,7.212453,0.39
48,5,1.2,8,0,2000,2000,182,405.36817514239254,5.977596,0.39
48,5,1.2,8,0,2000,2000,222,387.952457622491,6.33509,0.39
48,5,1.2,8,0,2000,2000,203,381.61309673996647,7.7069573,0.38
48,5,1.2,8,0,2000,2000,205,355.8552406649973,8.184008,0.38
48,5,1.2,8,0,2000,2000,189,350.380273910587,8.912274,0.37
48,5,1.2,8,0,2000,2000,188,352.33722071252845,8.840406,0.37
48,5,1.2,8,0,2000,2000,195,347.14087784583086,6.369989,0.37
48,5,1.2,8,0,2000,2000,165,343.94774926203064,5.369154,0.37
48,5,1.2,8,0,2000,2000,194,345.6246790776683,5.8578877,0.38
48,5,1.2,8,0,2000,2000,168,358.1180096501146,6.3012238,0.38
48,5,1.2,8,0,2000,2000,168,370.3370779720433,7.552815,0.38
48,5,1.2,8,0,2000,2000,195,362.76954509729217,8.802697,0.38
48,5,1.2,8,0,2000,2000,179,369.8256099630553,10.328185,0.38
48,5,1.2,8,0,2000,2000,221,350.43665931033917,8.141114,0.38
48,5,1.2,8,0,2000,2000,223,332.51841099067104,6.0497813,0.38
48,5,1.2,8,0,2000,2000,214,333.1610637299557,5.0273266,0.38
48,5,1.2,8,0,2000,2000,223,335.58660638021297,6.209704,0.38
48,5,1.2,8,0,2000,2000,196,341.11707056662834,6.419981,0.38
48,5,1.2,8,0,2000,2000,206,353.99696152712204,9.46049,0.38
48,5,1.2,8,0,2000,2000,189,347.21686796528695,9.082282,0.37
48,5,1.2,8,0,2000,2000,198,346.18555007273824,6.062036,0.38
48,5,1.2,8,0,2000,2000,219,337.67857669886746,5.160098,0.38
48,5,1.2,8,0,2000,2000,165,320.94037395763365,5.396491,0.37
48,5,1.2,8,0,2000,2000,178,317.18395699904113,6.5569115,0.37
48,5,1.2,8,0,2000,2000,191,326.0367839517995,5.8871455,0.37
48,5,1.2,8,0,2000,2000,182,326.1095733153793,6.7410083,0.37
48,5,1.2,8,0,2000,2000,179,338.2587128896248,6.704894,0.37
48,5,1.2,8,0,2000,2000,200,335.03536876721535,7.155357,0.37
48,5,1.2,8,0,2000,2000,178,354.08581444093596,6.390802,0.37
48,5,1.2,8,0,2000,2000,173,350.1748093622968,6.677819,0.37
48,5,1.2,8,0,2000,2000,227,353.9908916295061,10.0430765,0.37
48,5,1.2,8,0,2000,2000,223,340.59410519266265,8.44642,0.37
48,5,1.2,8,0,2000,2000,229,320.53870207395687,8.231903,0.38
48,5,1.2,8,0,2000,2000,230,314.7136594916032,6.340411,0.37
48,5,1.2,8,0,2000,2000,241,298.8320481917785,7.530831,0.37
48,5,1.2,8,0,2000,2000,220,296.8167908361284,7.166664,0.37
48,5,1.2,8,0,2000,2000,204,310.3001675587234,6.392455,0.36
48,5,1.2,8,0,2000,2000,208,318.9060468641199,6.786078,0.37
48,5,1.2,8,0,2000,2000,205,320.24631099538414,6.246051,0.38
48,5,1.2,8,0,2000,2000,205,344.96570947805213,6.5064673,0.39
48,5,1.2,8,0,2000,2000,191,327.3797938855097,5.420947,0.39
48,5,1.2,8,0,2000,2000,161,354.8023309110579,6.2901626,0.37
48,5,1.2,8,0,2000,2000,173,363.44242770196695,8.504689,0.36
48,5,1.2,8,0,2000,2000,193,383.85932968037605,9.605435,0.35
48,5,1.2,8,0,2000,2000,181,396.7038390260098,10.028988,0.35
48,5,1.2,8,0,2000,2000,167,401.2596808701891,10.701755,0.34
48,5,1.2,8,0,2000,2000,189,417.11082377523536,13.802609,0.34
48,5,1.2,8,0,2000,2000,193,428.8152019893451,13.370025,0.34
48,5,1.2,8,0,2000,2000,161,438.5733430028851,12.855985,0.33
48,5,1.2,8,0,2000,2000,158,444.36595788612885,12.906436,0.33
48,5,1.2,8,0,2000,2000,140,456.51184845149953,10.888436,0.32
48,5,1.2,8,0,2000,2000,182,439.6252433359501,11.177085,0.33
48,5,1.2,8,0,2000,2000,108,441.5527476304223,11.9112425,0.33
48,5,1.2,8,0,2000,2000,147,418.97129410254297,12.1154375,0.34
48,5,1.2,8,0,2000,2000,214,397.8541021440747,14.074228,0.36
48,5,1.2,8,0,2000,2000,231,394.10847331488606,13.235737,0.37
48,5,1.2,8,0,2000,2000,214,393.669144339797,11.197969,0.38
48,5,1.2,8,0,2000,2000,229,411.76688286824407,14.5692215,0.38
48,5,1.2,8,0,2000,2000,222,417.41179782024756,22.134209,0.38
48,5,1.2,8,0,2000,2000,233,397.55476993701376,14.401865,0.39
48,5,1.2,8,0,2000,2000,279,363.38441156517547,10.637984,0.39
48,5,1.2,8,0,2000,2000,308,294.0070524700731,6.8676696,0.39
48,5,1.2,8,0,2000,2000,333,291.3825671875445,6.8312955,0.39
48,5,1.2,8,0,2000,2000,308,285.7096670089831,7.8854227,0.39
48,5,1.2,8,0,2000,2000,351,283.8543985650654,8.458287,0.38
48,5,1.2,8,0,2000,2000,268,295.8064352781359,10.684942,0.38
48,5,1.2,8,0,2000,2000,309,323.27335843986754,12.503623,0.39
48,5,1.2,8,0,2000,2000,369,280.8891349276319,10.214091,0.38
48,5,1.2,8,0,2000,2000,325,250.38452329699962,7.123679,0.38
48,5,1.2,8,0,2000,2000,292,236.4172955940916,4.598219,0.38
48,5,1.2,8,0,2000,2000,351,257.60239967752295,4.4810853,0.38
48,5,1.2,8,0,2000,2000,339,253.27311385358263,5.2436795,0.38
48,5,1.2,8,0,2000,2000,301,252.0397431734854,5.8635936,0.39
48,5,1.2,8,0,2000,2000,243,265.27582633042067,5.539954,0.4
48,5,1.2,8,0,2000,2000,241,280.61298820204047,4.4680347,0.41
48,5,1.2,8,0,2000,2000,249,294.1269894486855,3.866203,0.4
48,5,1.2,8,0,2000,2000,272,285.6869867299832,3.4549217,0.4
48,5,1.2,8,0,2000,2000,324,286.59950364797834,3.4965124,0.39
48,5,1.2,8,0,2000,2000,306,293.6502398353683,4.9052424,0.38
48,5,1.2,8,0,2000,2000,256,318.503396503384,5.281965,0.39
48,5,1.2,8,0,2000,2000,254,325.27058640616673,6.018223,0.39
48,5,1.2,8,0,2000,2000,289,323.63317130610903,7.6266212,0.39
48,5,1.2,8,0,2000,2000,250,313.9690084357968,7.711732,0.39
48,5,1.2,8,0,2000,2000,295,323.92586390579913,4.329921,0.39
48,5,1.2,8,0,2000,2000,305,335.7981806490485,4.208764,0.39
48,5,1.2,8,0,2000,2000,282,342.16016548467235,3.700675,0.39
48,5,1.2,8,0,2000,2000,265,340.75060623005584,3.5959063,0.39
48,5,1.2,8,0,2000,2000,295,331.5712718204934,3.340017,0.39
48,5,1.2,8,0,2000,2000,307,323.4033633790321,3.5076735,0.39
