patchsize,fasttresh,scalefactor,n_levels,track_error,features,total_matches,inliers,blur,flow,contrast
48,5,1.2,8,0,2000,2000,325,310.7976270563424,4.5510554,0.39
48,5,1.2,8,0,2000,2000,364,320.9078042705835,4.974361,0.38
48,5,1.2,8,0,2000,2000,318,316.95000791911485,5.383007,0.39
48,5,1.2,8,0,2000,2000,372,314.6711067546069,5.9397135,0.39
48,5,1.2,8,0,2000,2000,317,318.2409053619283,6.4915776,0.38
48,5,1.2,8,0,2000,2000,384,318.84150546547136,6.3001885,0.39
48,5,1.2,8,0,2000,2000,363,321.61236678829596,5.7719765,0.39
48,5,1.2,8,0,2000,2000,368,322.2992807238493,3.9672377,0.39
48,5,1.2,8,0,2000,2000,385,326.9950599849483,4.0407295,0.39
48,5,1.2,8,0,2000,2000,381,327.55015208175456,3.4020753,0.39
48,5,1.2,8,0,2000,2000,396,325.74717935877106,3.3813004,0.4
48,5,1.2,8,0,2000,2000,385,325.1377825419645,3.1444066,0.4
48,5,1.2,8,0,2000,2000,345,327.64350341923654,4.0583615,0.39
48,5,1.2,8,0,2000,2000,261,320.137744600214,4.450919,0.39
48,5,1.2,8,0,2000,2000,322,344.05666888356103,5.3398285,0.39
48,5,1.2,8,0,2000,2000,382,341.1588759450257,6.0528464,0.38
48,5,1.2,8,0,2000,2000,343,340.9060065847314,5.9747186,0.38
48,5,1.2,8,0,2000,2000,310,340.8404414860239,5.953241,0.38
48,5,1.2,8,0,2000,2000,296,348.36095762008546,5.8610888,0.38
48,5,1.2,8,0,2000,2000,342,359.0377071973938,5.9073305,0.38
48,5,1.2,8,0,2000,2000,343,361.1659968402695,6.585962,0.38
48,5,1.2,8,0,2000,2000,309,358.76095605766585,6.6509137,0.38
48,5,1.2,8,0,2000,2000,331,354.8356029578373,8.191902,0.38
48,5,1.2,8,0,2000,2000,313,349.73728078127465,5.619946,0.38
48,5,1.2,8,0,2000,2000,274,351.65680635484114,5.438653,0.39
48,5,1.2,8,0,2000,2000,241,356.46636898110586,4.5519805,0.38
48,5,1.2,8,0,2000,2000,298,357.930966465636,4.682664,0.38
48,5,1.2,8,0,2000,2000,255,367.60849009245334,4.288819,0.38
48,5,1.2,8,0,2000,2000,281,364.70114187631754,4.399216,0.39
48,5,1.2,8,0,2000,2000,286,359.8997852837281,5.4199605,0.39
48,5,1.2,8,0,2000,2000,281,353.24066384999463,6.3659043,0.39
48,5,1.2,8,0,2000,2000,226,357.5725262314452,6.748688,0.39
48,5,1.2,8,0,2000,2000,272,359.9148591358195,6.6333523,0.39
48,5,1.2,8,0,2000,2000,245,356.8477939588735,5.0996013,0.39
48,5,1.2,8,0,2000,2000,239,354.90874450513945,4.380288,0.39
48,5,1.2,8,0,2000,2000,233,359.54906294584896,4.1467514,0.39
48,5,1.2,8,0,2000,2000,223,375.80539663423053,4.664707,0.39
48,5,1.2,8,0,2000,2000,262,370.56452991788626,5.9650335,0.39
48,5,1.2,8,0,2000,2000,285,370.62391771840316,6.3753104,0.39
48,5,1.2,8,0,2000,2000,302,363.72631593856005,6.631436,0.39
48,5,1.2,8,0,2000,2000,305,354.28404002030874,7.793828,0.38
48,5,1.2,8,0,2000,2000,294,351.5509368732915,7.0369625,0.38
48,5,1.2,8,0,2000,2000,257,363.9877494398182,7.2750697,0.37
48,5,1.2,8,0,2000,2000,263,386.06853170864684,5.813467,0.37
48,5,1.2,8,0,2000,2000,209,416.48841874076913,5.9743433,0.38
48,5,1.2,8,0,2000,2000,196,473.2602457965905,6.78164,0.4
48,5,1.2,8,0,2000,2000,265,511.7495306758401,6.767936,0.39
48,5,1.2,8,0,2000,2000,203,457.7933888053844,6.569452,0.4
48,5,1.2,8,0,2000,2000,190,480.23819908041907,9.187381,0.4
48,5,1.2,8,0,2000,2000,201,444.01045281621674,9.239244,0.39
48,5,1.2,8,0,2000,2000,197,439.79383669781464,7.5584435,0.39
48,5,1.2,8,0,2000,2000,186,446.69615741013746,6.9055886,0.39
48,5,1.2,8,0,2000,2000,202,436.26112322338884,7.4150095,0.39
48,5,1.2,8,0,2000,2000,237,404.02137382063427,6.6142826,0.4
48,5,1.2,8,0,2000,2000,255,353.1891800826773,7.065829,0.41
48,5,1.2,8,0,2000,2000,241,326.2862283148228,7.1411543,0.4
48,5,1.2,8,0,2000,2000,275,319.3440498169964,6.6523647,0.4
48,5,1.2,8,0,2000,2000,244,320.0230518530198,5.520919,0.4
48,5,1.2,8,0,2000,2000,220,320.14586886833644,6.280396,0.4
48,5,1.2,8,0,2000,2000,238,338.99346052937517,7.070807,0.4
48,5,1.2,8,0,2000,2000,262,337.8327998170695,6.388925,0.4
48,5,1.2,8,0,2000,2000,270,333.67958144924285,7.578999,0.4
48,5,1.2,8,0,2000,2000,211,335.50188801891846,6.865662,0.39
48,5,1.2,8,0,2000,2000,212,341.6919347745212,7.4835863,0.39
48,5,1.2,8,0,2000,2000,246,343.28948010047424,6.994973,0.39
48,5,1.2,8,0,2000,2000,262,335.8418450352004,6.5005474,0.39
48,5,1.2,8,0,2000,2000,219,337.3384723513284,7.6991625,0.39
48,5,1.2,8,0,2000,2000,232,333.28319004693674,8.572064,0.39
48,5,1.2,8,0,2000,2000,270,323.08957143937704,9.016722,0.38
48,5,1.2,8,0,2000,2000,276,312.9836830092779,8.511922,0.38
48,5,1.2,8,0,2000,2000,250,316.5105056586595,8.73836,0.38
48,5,1.2,8,0,2000,2000,235,319.32563531666085,7.450066,0.38
48,5,1.2,8,0,2000,2000,224,314.0769296288085,8.364899,0.37
48,5,1.2,8,0,2000,2000,232,319.84219572410717,8.501314,0.38
48,5,1.2,8,0,2000,2000,230,299.7061406226517,8.850265,0.36
48,5,1.2,8,0,2000,2000,257,290.40091094449514,9.659578,0.36
48,5,1.2,8,0,2000,2000,245,276.20602732452875,9.478913,0.35
48,5,1.2,8,0,2000,2000,263,261.1247446294103,7.3809376,0.35
48,5,1.2,8,0,2000,2000,301,251.27686040558171,9.325782,0.35
48,5,1.2,8,0,2000,2000,271,249.72709030822634,8.035694,0.35
48,5,1.2,8,0,2000,2000,311,268.9230922914838,8.287999,0.35
48,5,1.2,8,0,2000,2000,306,274.7850714270883,8.608416,0.35
48,5,1.2,8,0,2000,2000,286,275.1937800213689,9.386783,0.34
48,5,1.2,8,0,2000,2000,352,293.59623240825334,10.345686,0.34
48,5,1.2,8,0,2000,2000,295,311.9823493285194,8.820815,0.34
48,5,1.2,8,0,2000,2000,283,338.3314486133588,7.818249,0.34
48,5,1.2,8,0,2000,2000,278,359.81409338691,9.772716,0.34
48,5,1.2,8,0,2000,2000,297,386.1928051782701,9.308296,0.33
48,5,1.2,8,0,2000,2000,236,410.37001593691934,9.341241,0.33
48,5,1.2,8,0,2000,2000,310,416.7185692166576,9.039293,0.33
48,5,1.2,8,0,2000,2000,271,424.3003918325341,8.860109,0.33
48,5,1.2,8,0,2000,2000,277,432.69299904074046,8.600266,0.33
48,5,1.2,8,0,2000,2000,267,440.54612607746765,9.139307,0.33
48,5,1.2,8,0,2000,2000,284,440.97299043061145,9.167896,0.34
48,5,1.2,8,0,2000,2000,236,454.89203106644914,10.06847,0.34
48,5,1.2,8,0,2000,2000,231,468.24708667066443,8.977752,0.34
48,5,1.2,8,0,2000,2000,230,481.14396263959804,8.311968,0.34
48,5,1.2,8,0,2000,2000,214,488.19437466851804,7.649246,0.34
48,5,1.2,8,0,2000,2000,235,490.61930443109867,9.0993805,0.33
48,5,1.2,8,0,2000,2000,267,479.9396738517553,9.645659,0.33
48,5,1.2,8,0,2000,2000,246,472.34633228376856,10.08812,0.33
48,5,1.2,8,0,2000,2000,233,483.0713755276769,9.782956,0.33
48,5,1.2,8,0,2000,2000,265,507.1978473106588,8.383615,0.33
48,5,1.2,8,0,2000,2000,295,511.8268232495097,8.617168,0.32
48,5,1.2,8,0,2000,2000,297,519.17904594793,7.494364,0.32
48,5,1.2,8,0,2000,2000,290,525.9169179274064,7.937153,0.32
48,5,1.2,8,0,2000,2000,306,529.4933716732721,8.049727,0.32
48,5,1.2,8,0,2000,2000,351,548.3512572684127,8.314184,0.33
48,5,1.2,8,0,2000,2000,321,553.7313163772983,9.690691,0.33
48,5,1.2,8,0,2000,2000,286,552.5366595034149,9.858701,0.33
48,5,1.2,8,0,2000,2000,318,543.7000679009159,11.413189,0.33
48,5,1.2,8,0,2000,2000,284,544.1939057601978,10.693576,0.33
48,5,1.2,8,0,2000,2000,264,536.89756948788,9.817441,0.33
48,5,1.2,8,0,2000,2000,262,542.3046320061994,9.063246,0.33
48,5,1.2,8,0,2000,2000,247,553.0168186951057,9.406934,0.32
48,5,1.2,8,0,2000,2000,267,567.213868787599,9.577617,0.32
48,5,1.2,8,0,2000,2000,258,585.7679551575613,9.674858,0.33
48,5,1.2,8,0,2000,2000,216,596.8503794171311,7.8446918,0.33
48,5,1.2,8,0,2000,2000,255,596.9323900057242,8.425568,0.33
48,5,1.2,8,0,2000,2000,270,586.4490781751749,8.963472,0.33
48,5,1.2,8,0,2000,2000,292,593.7536613652717,8.751316,0.33
48,5,1.2,8,0,2000,2000,286,594.6641400182768,7.4796214,0.33
48,5,1.2,8,0,2000,2000,296,566.7811462619388,7.776613,0.33
48,5,1.2,8,0,2000,2000,295,537.2302841094086,8.304381,0.33
48,5,1.2,8,0,2000,2000,291,544.9545040333176,8.905971,0.33
48,5,1.2,8,0,2000,2000,305,558.3109376447519,7.3658032,0.33
48,5,1.2,8,0,2000,2000,282,564.9764020490528,7.564783,0.33
48,5,1.2,8,0,2000,2000,292,568.4534533470382,9.248989,0.33
48,5,1.2,8,0,2000,2000,283,560.5851775626784,7.945953,0.32
48,5,1.2,8,0,2000,2000,244,538.3693329234791,8.7989235,0.32
48,5,1.2,8,0,2000,2000,293,530.9459798886351,10.579834,0.32
48,5,1.2,8,0,2000,2000,223,536.0258069870252,10.474627,0.33
48,5,1.2,8,0,2000,2000,285,529.7406809987592,10.217626,0.33
48,5,1.2,8,0,2000,2000,218,536.2677378340957,8.932655,0.33
48,5,1.2,8,0,2000,2000,216,536.1280532014262,8.944476,0.33
48,5,1.2,8,0,2000,2000,263,523.0123469476645,7.5506787,0.33
48,5,1.2,8,0,2000,2000,259,519.3529173822056,8.465935,0.33
48,5,1.2,8,0,2000,2000,256,517.290489374125,8.90731,0.34
48,5,1.2,8,0,2000,2000,275,518.0261821932648,8.388256,0.34
48,5,1.2,8,0,2000,2000,243,504.36173399590183,8.072703,0.34
48,5,1.2,8,0,2000,2000,250,512.6006003069048,6.9105453,0.34
48,5,1.2,8,0,2000,2000,253,525.8155173028299,6.44596,0.34
48,5,1.2,8,0,2000,2000,283,532.8071152625057,6.8595815,0.35
48,5,1.2,8,0,2000,2000,275,522.8976759272851,6.1793766,0.35
48,5,1.2,8,0,2000,2000,278,502.6487538364996,5.813328,0.35
48,5,1.2,8,0,2000,2000,292,477.1788695489527,5.890943,0.35
48,5,1.2,8,0,2000,2000,300,437.11741671195443,6.138018,0.35
48,5,1.2,8,0,2000,2000,332,443.1810319726944,6.271548,0.35
48,5,1.2,8,0,2000,2000,287,438.708324317925,6.610622,0.35
48,5,1.2,8,0,2000,2000,322,421.16249119271436,6.5141177,0.34
48,5,1.2,8,0,2000,2000,381,410.6832945608541,6.2584805,0.34
48,5,1.2,8,0,2000,2000,327,413.73572136172925,6.4738,0.35
48,5,1.2,8,0,2000,2000,295,428.7134706713431,7.0506883,0.34
48,5,1.2,8,0,2000,2000,306,464.16758160139625,8.014655,0.34
48,5,1.2,8,0,2000,2000,294,484.8835029817671,8.148113,0.34
48,5,1.2,8,0,2000,2000,325,497.13608759277054,8.628317,0.34
48,5,1.2,8,0,2000,2000,327,503.6456308311205,10.397149,0.34
48,5,1.2,8,0,2000,2000,258,490.6281495433937,12.421839,0.34
48,5,1.2,8,0,2000,2000,240,470.8301084357196,10.849029,0.33
48,5,1.2,8,0,2000,2000,316,425.9231048298239,10.360921,0.33
48,5,1.2,8,0,2000,2000,303,442.633999620728,8.250521,0.33
48,5,1.2,8,0,2000,2000,268,465.66964719908543,8.51435,0.34
48,5,1.2,8,0,2000,2000,269,430.66625483048296,9.00079,0.34
48,5,1.2,8,0,2000,2000,251,411.7209650274993,8.270771,0.34
48,5,1.2,8,0,2000,2000,230,420.3617503879787,7.478832,0.35
48,5,1.2,8,0,2000,2000,262,433.6913754101061,7.1437297,0.35
48,5,1.2,8,0,2000,2000,254,438.03351564517294,7.6457996,0.35
48,5,1.2,8,0,2000,2000,247,427.62308076795665,9.2182,0.35
48,5,1.2,8,0,2000,2000,259,422.69660642366483,7.0266385,0.35
48,5,1.2,8,0,2000,2000,242,423.34933157616723,5.074102,0.36
48,5,1.2,8,0,2000,2000,186,434.95460115713274,5.774404,0.36
48,5,1.2,8,0,2000,2000,282,448.5428214324676,5.650665,0.36
48,5,1.2,8,0,2000,2000,282,442.47448856654,5.368605,0.37
48,5,1.2,8,0,2000,2000,256,446.69782635986337,5.6470256,0.37
48,5,1.2,8,0,2000,2000,209,464.4614917954398,6.0065894,0.37
48,5,1.2,8,0,2000,2000,257,480.9085898528824,6.5337563,0.37
48,5,1.2,8,0,2000,2000,248,466.08126594351427,6.6469054,0.37
48,5,1.2,8,0,2000,2000,261,475.6804672263966,6.166404,0.37
48,5,1.2,8,0,2000,2000,279,466.11858351731223,7.0680184,0.37
48,5,1.2,8,0,2000,2000,224,455.04653200918364,6.497021,0.37
48,5,1.2,8,0,2000,2000,273,461.51031042074084,6.6772623,0.37
48,5,1.2,8,0,2000,2000,245,464.66736199204956,4.5995245,0.37
48,5,1.2,8,0,2000,2000,248,466.56583779490023,4.5581026,0.37
48,5,1.2,8,0,2000,2000,209,473.41919477642585,4.9999228,0.37
48,5,1.2,8,0,2000,2000,271,476.5487210564448,5.9647255,0.37
48,5,1.2,8,0,2000,2000,283,472.79311004405594,6.526681,0.37
48,5,1.2,8,0,2000,2000,254,462.649452833521,5.9708533,0.37
48,5,1.2,8,0,2000,2000,291,466.6541893398004,5.8812466,0.37
48,5,1.2,8,0,2000,2000,312,459.85730746415794,6.093331,0.37
48,5,1.2,8,0,2000,2000,321,444.16407218145747,6.2848687,0.37
48,5,1.2,8,0,2000,2000,314,426.79646229819423,5.7601624,0.37
48,5,1.2,8,0,2000,2000,316,431.29362088991513,5.597752,0.37
48,5,1.2,8,0,2000,2000,349,435.97764525543266,5.920306,0.37
48,5,1.2,8,0,2000,2000,340,427.3628100072836,6.1108875,0.37
48,5,1.2,8,0,2000,2000,337,437.1602428063919,6.6841626,0.37
48,5,1.2,8,0,2000,2000,330,451.7672067307154,6.485214,0.37
48,5,1.2,8,0,2000,2000,301,448.901179965851,6.086987,0.37
48,5,1.2,8,0,2000,2000,342,441.7458814098522,5.7927113,0.36
48,5,1.2,8,0,2000,2000,346,449.85338152202985,5.624653,0.36
48,5,1.2,8,0,2000,2000,341,452.21957118584663,6.6602564,0.36
48,5,1.2,8,0,2000,2000,429,458.46987788907217,6.0105247,0.36
48,5,1.2,8,0,2000,2000,325,459.5194924846151,5.9700603,0.36
48,5,1.2,8,0,2000,2000,348,460.59694792139976,5.8578634,0.35
48,5,1.2,8,0,2000,2000,382,454.8555486613121,6.4292984,0.35
48,5,1.2,8,0,2000,2000,388,448.1339373631133,7.300472,0.35
48,5,1.2,8,0,2000,2000,382,440.01891054238416,7.626367,0.34
48,5,1.2,8,0,2000,2000,403,438.22301786941415,7.350278,0.34
48,5,1.2,8,0,2000,2000,387,449.0899177402534,7.7038355,0.34
48,5,1.2,8,0,2000,2000,362,455.3714350782161,8.2734785,0.34
48,5,1.2,8,0,2000,2000,375,458.22075245407564,7.3583117,0.34
48,5,1.2,8,0,2000,2000,397,458.19851921164997,7.1973886,0.33
48,5,1.2,8,0,2000,2000,319,461.862724507674,8.337619,0.33
48,5,1.2,8,0,2000,2000,363,461.37782109690227,7.7019734,0.33
48,5,1.2,8,0,2000,2000,375,459.4151187835914,7.654472,0.33
48,5,1.2,8,0,2000,2000,389,461.0717283886818,7.1508846,0.33
48,5,1.2,8,0,2000,2000,375,467.3681364611269,7.6452985,0.33
48,5,1.2,8,0,2000,2000,442,472.8049518093125,7.2120237,0.33
48,5,1.2,8,0,2000,2000,401,484.94453423069837,7.305856,0.33
48,5,1.2,8,0,2000,2000,448,487.275089095544,7.62858,0.33
48,5,1.2,8,0,2000,2000,429,489.2274419240587,7.434384,0.33
48,5,1.2,8,0,2000,2000,465,490.3825241265661,7.356003,0.33
48,5,1.2,8,0,2000,2000,455,492.41089380685617,6.326007,0.33
48,5,1.2,8,0,2000,2000,491,491.53583187973277,5.768702,0.32
48,5,1.2,8,0,2000,2000,513,495.30986190325865,4.604223,0.32
48,5,1.2,8,0,2000,2000,583,485.2099965291874,4.2375016,0.32
48,5,1.2,8,0,2000,2000,605,476.73244916926683,4.515233,0.32
48,5,1.2,8,0,2000,2000,650,473.4908021827048,3.8274512,0.32
48,5,1.2,8,0,2000,2000,624,473.13682641621665,4.072548,0.33
48,5,1.2,8,0,2000,2000,752,467.8866177284821,3.4242983,0.32
48,5,1.2,8,0,2000,2000,736,467.87660019601157,3.1609528,0.32
48,5,1.2,8,0,2000,2000,753,470.8614034316681,2.805101,0.33
48,5,1.2,8,0,2000,2000,789,476.2615298032317,2.5124643,0.33
48,5,1.2,8,0,2000,2000,849,477.22507189303764,2.2372324,0.33
48,5,1.2,8,0,2000,2000,837,478.3418584788434,1.9857539,0.33
48,5,1.2,8,0,2000,2000,795,485.35749679442006,1.771735,0.33
48,5,1.2,8,0,2000,2000,748,487.83415558965794,1.7743803,0.33
48,5,1.2,8,0,2000,2000,731,481.27752235517835,1.8654326,0.33
48,5,1.2,8,0,2000,2000,644,481.7490397560967,1.7094443,0.33
48,5,1.2,8,0,2000,2000,928,476.5225341395144,1.3643018,0.33
48,5,1.2,8,0,2000,2000,1018,466.6910883916017,1.2297475,0.33
48,5,1.2,8,0,2000,2000,1075,466.40671338452785,1.1402768,0.33
48,5,1.2,8,0,2000,2000,1111,462.4192244395978,1.0567113,0.33
48,5,1.2,8,0,2000,2000,1040,460.24087711945754,0.97029066,0.33
48,5,1.2,8,0,2000,2000,1215,458.22014841153145,0.85400087,0.33
48,5,1.2,8,0,2000,2000,1138,462.9718663971407,0.7399333,0.33
48,5,1.2,8,0,2000,2000,1202,459.9516163903249,0.6264309,0.33
48,5,1.2,8,0,2000,2000,1185,458.6620604544042,0.53170955,0.33
48,5,1.2,8,0,2000,2000,1273,459.89082026120434,0.4211568,0.33
48,5,1.2,8,0,2000,2000,1274,460.5124675414862,0.32647297,0.33
48,5,1.2,8,0,2000,2000,1066,461.32725674910995,0.37670302,0.33
48,5,1.2,8,0,2000,2000,1331,461.5383502780487,0.27559364,0.33
48,5,1.2,8,0,2000,2000,1428,462.4138390138627,0.22334632,0.33
48,5,1.2,8,0,2000,2000,1439,461.53431720296965,0.1827753,0.33
48,5,1.2,8,0,2000,2000,1510,460.1815610840662,0.13288738,0.33
48,5,1.2,8,0,2000,2000,1483,458.8976133162841,0.096608914,0.33
48,5,1.2,8,0,2000,2000,1497,458.40155815086047,0.099079445,0.33
48,5,1.2,8,0,2000,2000,1162,458.63479069079744,0.20453306,0.33
48,5,1.2,8,0,2000,2000,1501,457.4512679385001,0.088214785,0.33
48,5,1.2,8,0,2000,2000,1252,457.60245021452823,0.164554,0.33
48,5,1.2,8,0,2000,2000,1345,459.0092422094239,0.1418955,0.33
48,5,1.2,8,0,2000,2000,1405,456.7331273516519,0.0972233,0.33
48,5,1.2,8,0,2000,2000,1284,455.9766339157463,0.13844353,0.33
48,5,1.2,8,0,2000,2000,1450,457.5588756773629,0.07732675,0.33
48,5,1.2,8,0,2000,2000,1583,455.58333611037494,0.061819367,0.33
48,5,1.2,8,0,2000,2000,1553,454.93882578759207,0.06897495,0.33
48,5,1.2,8,0,2000,2000,1611,456.82216125244537,0.048396055,0.33
48,5,1.2,8,0,2000,2000,1569,456.16669220460705,0.057868175,0.33
48,5,1.2,8,0,2000,2000,1608,456.35094740195564,0.048156116,0.33
48,5,1.2,8,0,2000,2000,1568,455.37271350102753,0.071478724,0.33
48,5,1.2,8,0,2000,2000,1603,455.7890667455492,0.055450883,0.33
48,5,1.2,8,0,2000,2000,1626,455.95197036300226,0.053290475,0.33
48,5,1.2,8,0,2000,2000,1606,456.98819851654304,0.05580148,0.33
48,5,1.2,8,0,2000,2000,1611,457.7768212813003,0.049071383,0.33
48,5,1.2,8,0,2000,2000,1607,458.3504248919515,0.055097032,0.33
48,5,1.2,8,0,2000,2000,1634,457.1069055972607,0.047102243,0.33
48,5,1.2,8,0,2000,2000,1630,456.73172950014765,0.050700475,0.33
48,5,1.2,8,0,2000,2000,1619,456.7060922517739,0.055819023,0.33
